Info 0    [01:53:18.756] Starting TS Server
Info 1502 [02:19:55.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 16.711553998291492ms
Info 1503 [02:19:55.987] Different program with same set of files
Info 1504 [02:19:55.987] getCompletionData: Get current token: 0.01218300312757492
Info 1505 [02:19:55.988] getCompletionData: Is inside comment: 0.002164006233215332
Info 1506 [02:19:55.988] getCompletionData: Get previous token: 0.06932999938726425
Info 1507 [02:19:55.988] getCompletionsAtPosition: isCompletionListBlocker: 0.004948996007442474
Info 1508 [02:19:55.994] getExportInfoMap: cache hit
Info 1509 [02:19:55.998] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1510 [02:19:55.998] collectAutoImports: response is complete
Info 1511 [02:19:55.998] collectAutoImports: 3.4703889936208725
Info 1512 [02:19:55.998] getCompletionData: Semantic work: 10.166217997670174
Info 1513 [02:19:56.056] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.01460699737072
Info 1514 [02:19:56.205] Format host information updated
Info 1515 [02:19:56.206] getCompletionData: Get current token: 0.019807003438472748
Info 1516 [02:19:56.206] getCompletionData: Is inside comment: 0.005008995532989502
Info 1517 [02:19:56.206] getCompletionData: Get previous token: 0.02699100226163864
Info 1518 [02:19:56.206] getCompletionsAtPosition: isCompletionListBlocker: 0.003977000713348389
Info 1519 [02:19:56.208] getCompletionData: Semantic work: 2.1774140000343323
Info 1520 [02:19:56.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1521 [02:19:56.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 5.996908001601696ms
Info 1522 [02:19:56.374] Different program with same set of files
Info 1523 [02:19:56.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1524 [02:19:56.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 7.7103819996118546ms
Info 1525 [02:19:56.752] Different program with same set of files
Info 1526 [02:19:56.752] getCompletionData: Get current token: 0.0074839964509010315
Info 1527 [02:19:56.752] getCompletionData: Is inside comment: 0.00137300044298172
Info 1528 [02:19:56.752] getCompletionData: Get previous token: 0.027751997113227844
Info 1529 [02:19:56.752] getCompletionsAtPosition: isCompletionListBlocker: 0.01590999960899353
Info 1530 [02:19:56.810] getCompletionData: Semantic work: 58.19291699677706
Info 1531 [02:19:56.831] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.51359999924898
Info 1532 [02:19:56.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1533 [02:19:56.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 6.383462995290756ms
Info 1534 [02:19:56.838] Different program with same set of files
Info 1535 [02:19:56.839] getCompletionData: Get current token: 0.008044995367527008
Info 1536 [02:19:56.839] getCompletionData: Is inside comment: 0.0014730021357536316
Info 1537 [02:19:56.839] getCompletionData: Get previous token: 0.03317199647426605
Info 1538 [02:19:56.839] getCompletionsAtPosition: isCompletionListBlocker: 0.01299399882555008
Info 1539 [02:19:56.901] getCompletionData: Semantic work: 61.88885899633169
Info 1540 [02:19:56.915] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.774655997753143
Info 1541 [02:19:57.056] Format host information updated
Info 1542 [02:19:57.062] getCompletionData: Get current token: 0.04818999767303467
Info 1543 [02:19:57.062] getCompletionData: Is inside comment: 0.005800999701023102
Info 1544 [02:19:57.062] getCompletionData: Get previous token: 0.02678000181913376
Info 1545 [02:19:57.063] getCompletionsAtPosition: isCompletionListBlocker: 0.021209999918937683
Info 1546 [02:19:57.068] getCompletionData: Semantic work: 5.006981000304222
Info 1547 [02:19:57.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1548 [02:19:57.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 13.495523005723953ms
Info 1549 [02:19:57.695] Different program with same set of files
Info 1550 [02:19:57.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1551 [02:19:57.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 7.393506996333599ms
Info 1552 [02:19:57.774] Different program with same set of files
Info 1553 [02:19:58.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1554 [02:19:58.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 4.786277994513512ms
Info 1555 [02:19:58.258] Different program with same set of files
Info 1556 [02:19:58.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1557 [02:19:58.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 6.5360889956355095ms
Info 1558 [02:19:58.680] Different program with same set of files
Info 1559 [02:19:58.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1560 [02:19:58.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 4.0080870017409325ms
Info 1561 [02:19:58.855] Different program with same set of files
Info 1562 [02:19:59.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1563 [02:19:59.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 4.089220002293587ms
Info 1564 [02:19:59.004] Different program with same set of files
Info 1565 [02:19:59.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1566 [02:19:59.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 5.3960210010409355ms
Info 1567 [02:19:59.031] Different program with same set of files
Info 1568 [02:19:59.031] getCompletionData: Get current token: 0.004958994686603546
Info 1569 [02:19:59.031] getCompletionData: Is inside comment: 0.0014719963073730469
Info 1570 [02:19:59.031] getCompletionData: Get previous token: 0.02800299972295761
Info 1571 [02:19:59.031] getCompletionsAtPosition: isCompletionListBlocker: 0.017261996865272522
Info 1572 [02:19:59.073] getCompletionData: Semantic work: 41.9826529994607
Info 1573 [02:19:59.082] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.539760999381542
Info 1574 [02:19:59.227] Format host information updated
Info 1575 [02:19:59.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1576 [02:19:59.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 4.136988997459412ms
Info 1577 [02:19:59.232] Different program with same set of files
Info 1578 [02:19:59.232] getCompletionData: Get current token: 0.025988005101680756
Info 1579 [02:19:59.232] getCompletionData: Is inside comment: 0.006112001836299896
Info 1580 [02:19:59.232] getCompletionData: Get previous token: 0.036097005009651184
Info 1581 [02:19:59.232] getCompletionsAtPosition: isCompletionListBlocker: 0.00889599323272705
Info 1582 [02:19:59.277] getCompletionData: Semantic work: 44.47476699948311
Info 1583 [02:19:59.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1584 [02:19:59.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 4.3106449991464615ms
Info 1585 [02:19:59.533] Different program with same set of files
Info 1586 [02:20:00.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1587 [02:20:00.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 10.149605996906757ms
Info 1588 [02:20:00.938] Different program with same set of files
Info 1589 [02:20:01.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1590 [02:20:01.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 5.334195002913475ms
Info 1591 [02:20:01.095] Different program with same set of files
Info 1592 [02:20:01.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1593 [02:20:01.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 5.024083003401756ms
Info 1594 [02:20:01.280] Different program with same set of files
Info 1595 [02:20:01.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1596 [02:20:01.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 4.444426000118256ms
Info 1597 [02:20:01.466] Different program with same set of files
Info 1598 [02:20:01.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1599 [02:20:01.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 4.956005997955799ms
Info 1600 [02:20:01.649] Different program with same set of files
Info 1601 [02:20:01.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1602 [02:20:01.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 5.541111998260021ms
Info 1603 [02:20:01.742] Different program with same set of files
Info 1604 [02:20:01.742] getCompletionData: Get current token: 0.005580998957157135
Info 1605 [02:20:01.742] getCompletionData: Is inside comment: 0.004187002778053284
Info 1606 [02:20:01.742] getCompletionData: Get previous token: 0.038290999829769135
Info 1607 [02:20:01.742] getCompletionsAtPosition: isCompletionListBlocker: 0.005511000752449036
Info 1608 [02:20:01.746] getExportInfoMap: cache hit
Info 1609 [02:20:01.750] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1610 [02:20:01.750] collectAutoImports: response is complete
Info 1611 [02:20:01.750] collectAutoImports: 4.328447997570038
Info 1612 [02:20:01.750] getCompletionData: Semantic work: 8.235256001353264
Info 1613 [02:20:01.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.246628999710083
Info 1614 [02:20:01.827] getCompletionData: Get current token: 0.007373996078968048
Info 1615 [02:20:01.827] getCompletionData: Is inside comment: 0.002253994345664978
Info 1616 [02:20:01.827] getCompletionData: Get previous token: 0.04446299374103546
Info 1617 [02:20:01.827] getCompletionsAtPosition: isCompletionListBlocker: 0.005961999297142029
Info 1618 [02:20:01.829] getExportInfoMap: cache hit
Info 1619 [02:20:01.832] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1620 [02:20:01.832] collectAutoImports: response is complete
Info 1621 [02:20:01.832] collectAutoImports: 2.3281970024108887
Info 1622 [02:20:01.832] getCompletionData: Semantic work: 5.056845001876354
Info 1623 [02:20:01.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.979227006435394
Info 1624 [02:20:01.845] getCompletionData: Get current token: 0.0048590004444122314
Info 1625 [02:20:01.845] getCompletionData: Is inside comment: 0.0017829984426498413
Info 1626 [02:20:01.845] getCompletionData: Get previous token: 0.027041003108024597
Info 1627 [02:20:01.845] getCompletionsAtPosition: isCompletionListBlocker: 0.0043490007519721985
Info 1628 [02:20:01.850] getExportInfoMap: cache hit
Info 1629 [02:20:01.852] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1630 [02:20:01.852] collectAutoImports: response is complete
Info 1631 [02:20:01.852] collectAutoImports: 2.0027059987187386
Info 1632 [02:20:01.852] getCompletionData: Semantic work: 7.095479004085064
Info 1633 [02:20:01.863] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.731426000595093
Info 1634 [02:20:01.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1635 [02:20:01.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 6.156566999852657ms
Info 1636 [02:20:01.964] Different program with same set of files
Info 1637 [02:20:02.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1638 [02:20:02.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 3.748620994389057ms
Info 1639 [02:20:02.121] Different program with same set of files
Info 1640 [02:20:02.122] getCompletionData: Get current token: 0.005160003900527954
Info 1641 [02:20:02.122] getCompletionData: Is inside comment: 0.0015019997954368591
Info 1642 [02:20:02.122] getCompletionData: Get previous token: 0.0278329998254776
Info 1643 [02:20:02.122] getCompletionsAtPosition: isCompletionListBlocker: 0.01216299831867218
Info 1644 [02:20:02.170] getCompletionData: Semantic work: 48.259966999292374
Info 1645 [02:20:02.176] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.9412069991230965
Info 1646 [02:20:02.203] getCompletionData: Get current token: 0.005410000681877136
Info 1647 [02:20:02.203] getCompletionData: Is inside comment: 0.001923002302646637
Info 1648 [02:20:02.203] getCompletionData: Get previous token: 0.023864999413490295
Info 1649 [02:20:02.203] getCompletionsAtPosition: isCompletionListBlocker: 0.020037002861499786
Info 1650 [02:20:02.205] getCompletionData: Semantic work: 2.313128001987934
Info 1651 [02:20:02.208] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8609799966216087
Info 1652 [02:20:02.209] getCompletionData: Get current token: 0.005420997738838196
Info 1653 [02:20:02.209] getCompletionData: Is inside comment: 0.0019739940762519836
